source,target
9942,6996
19112,11430
12431,592
12820,175
14815,16648
624,3815
7151,7770
12130,2357
19082,9686
1110,3681
19819,9952
18573,17918
6429,17584
1863,2198
17671,12862
14837,14313
305,8357
6900,10753
352,1787
14954,9236
5160,11768
13987,3031
6089,8067
9387,10692
1977,233
9012,5153
13776,2030
14775,10402
7552,11847
7198,769
50,10467
8003,5892
10570,2377
72,11946
14294,13512
2651,5058
14729,13440
17380,12282
2685,4642
17970,9115
10090,6089
2081,3215
503,1552
11423,13583
13859,10551
19273,17898
9743,7479
15443,2580
17058,6754
12608,17392
349,10884
19731,15743
5815,18421
10982,13059
11820,572
18850,5148
4036,260
4918,7293
19971,19367
461,15262
14280,12651
5435,3089
8149,18495
18998,2767
19470,5206
8703,6222
4969,17030
8883,17709
16727,16574
5862,5004
2909,15623
18245,436
2002,16639
12108,19297
4884,17107
99,6521
6438,626
11297,17742
4172,11394
3862,17584
15934,2012
3100,14817
1362,11741
1742,17624
18881,4410
12504,6815
8894,8799
13723,19657
4532,16251
15637,4650
2321,11265
18969,13275
13052,7559
17597,17904
3246,7822
15288,3715
12418,3257
8228,6844
7295,8891
5389,1535
10366,19461
2465,17810
4697,261
17704,9106
19243,1362
2501,16686
8778,9913
12573,6928
656,12989
6651,868
8798,4903
4456,10348
5538,14059
8127,12023
7460,6864
8359,17284
17674,17161
9548,6532
19224,16022
14152,8412
5287,13659
19664,9878
18659,16775
15574,12191
1950,8073
17654,2172
11932,13139
8914,5613
9850,3837
19772,16766
12236,9386
9466,464
11299,11691
9779,14924
7561,18593
15938,13757
6325,14415
15405,16677
17616,15247
8642,3585
5386,3815
15892,3963
13335,1750
16017,2157
5535,905
9105,8190
8648,16582
3753,13772
10823,2663
19195,10315
3849,7818
397,17558
1972,12534
13462,744
12715,11841
10032,18379
5054,13814
9909,6645
15289,7992
2896,5456
3343,6145
2105,14726
8290,8364
7223,12131
11433,7668
6300,19030
12393,9696
6137,10930
11176,16902
10398,9438
13316,12596
11079,12805
7223,9098
16612,8732
9855,5254
19350,3786
11952,18971
14425,15097
13737,4897
18346,705
11871,13155
13055,2059
3878,11915
7164,13779
11861,3018
831,16456
10907,10604
15190,7208
3801,13388
11748,15384
7133,17849
17338,7681
16004,7132
10868,1227
16595,13235
1349,8690
4207,4627
9115,6918
18881,7256
183,10943
14124,16431
17713,13570
7216,706
7186,14827
7028,655
8206,11244
18390,6615
16457,13651
7858,7528
8986,18000
9766,2125
6278,3540
15589,14595
12969,8650
8971,4136
16534,2759
7798,3690
3317,12763
2978,9133
4681,2574
3285,13979
14070,6372
14355,9739
7076,19920
6515,5331
3358,1433
17526,15972
4672,1707
6877,15546
1118,17586
15337,12465
2214,10807
9516,795
4445,6619
3763,18865
6370,11019
2144,8533
6681,2775
17510,8272
14707,9036
13748,9862
7029,14038
15701,7615
9534,13802
18566,17528
6228,13945
15349,6409
9810,12919
9779,11354
13338,12034
19341,17524
11774,14995
2187,4042
8467,8120
5791,17327
12980,1214
3673,6116
5008,7267
4572,16536
15103,16152
18517,6682
1740,320
12196,351
2582,14370
4982,11681
5342,3356
16616,3053
2377,382
4884,18693
12252,7049
13964,4740
2453,15653
14750,4895
1921,5212
7454,13971
18,8707
1669,8374
19401,3588
3255,476
7731,13690
15422,979
8013,6206
1783,2245
12252,13815
1902,3657
9008,10672
502,4740
2377,10531
18150,1761
17130,10979
1307,15498
11701,8235
6219,19443
17643,15701
15566,10907
3024,16916
12912,11013
12069,10324
17674,18397
15240,4506
18383,6062
11137,19389
17895,6473
8081,9881
13623,7806
10799,16361
13973,17230
4154,7462
108,16463
19724,15302
16481,2962
15913,3444
7979,12987
3965,1524
16824,9717
11062,906
17502,2233
5617,16877
6488,7536
812,11331
18244,13423
10558,13646
6237,19968
13887,11420
1750,8847
16559,11139
14984,16163
10304,2395
6509,15179
12007,2252
1050,3925
8238,9841
3506,15131
18881,10452
5073,10189
12130,16588
18503,16693
10972,13821
6278,9769
2031,7180
18935,485
13150,3556
7102,11155
5182,683
7202,2691
14326,16728
2784,15496
7501,2758
11802,10464
3061,17467
9491,11690
3271,6165
5354,14157
14478,17472
3394,17118
9895,3637
8650,8041
9952,9806
15402,14558
9707,6969
483,794
7020,11853
14794,5061
16886,2219
7856,16289
387,10131
9912,958
13338,14880
3068,11067
16158,8835
10722,16224
10626,2930
19055,536
192,6630
9842,14899
4207,18695
10282,15171
2842,18833
6232,8215
3212,13448
12988,14474
10361,188
10918,12379
4264,18448
3586,13100
9938,18744
8653,9786
17558,17901
9115,5121
6222,10129
2635,231
6967,8031
8238,14647
6319,19861
8556,13236
19819,9391
10698,10511
18098,13866
7652,18687
2326,12658
16042,13332
1849,426
18094,6927
16156,13619
17586,5962
13202,2136
18678,16777
10961,11271
9070,4947
11112,10686
14844,10385
3424,17252
3056,5714
19241,19334
10,13890
19960,11851
17617,4494
18351,4489
7214,17306
7527,15551
16408,14190
2487,16524
12788,19650
13879,8363
8609,6430
15983,14980
7179,1255
5030,1311
236,12139
17140,11860
1082,267
10076,19751
9698,1109
1390,7967
6302,7748
7574,14966
6046,19836
18988,16952
1939,5930
1029,2511
9693,3367
9277,1991
12544,5303
13072,11838
9806,800
34,19895
9303,19427
6100,16285
6591,1061
17796,8535
332,7659
235,7726
7679,17769
15924,4146
59,15579
5932,1775
3695,1984
3338,13266
19303,18252
15175,5721
16847,16845
6983,888
18128,17733
15725,3155
17929,14140
7505,18528
15571,15520
2347,2476
2712,911
13694,988
8742,4060
13540,19769
15808,8293
17270,17887
18585,12724
11233,1489
2994,9642
10306,17314
13422,14795
2496,15781
7998,16559
9485,5272
4340,1533
19726,19644
9174,6319
7892,8212
7055,14885
15054,6491
13087,7527
2411,3026
5251,11189
7183,13350
5242,13355
15054,9874
3846,7764
13087,10910
19746,5185
13553,3735
6913,14428
18686,15004
14379,19534
1617,14657
5171,14993
15159,9294
9053,7089
19077,15010
490,10422
18881,18104
17800,17247
17554,7392
18082,9763
18173,9881
11657,15914
3009,18944
13088,13363
7706,14599
1649,19426
5094,2853
1828,8811
16847,14885
3941,430
15016,9366
177,18943
1814,4217
5561,4948
16069,10804
15390,18817
12114,13507
7198,9820
9347,7512
19309,7008
5733,18422
256,17142
9659,8538
7598,4277
7097,12397
1395,4391
2614,14981
8034,7059
18488,11181
8641,11443
9208,13742
13286,6908
12906,1025
8706,6176
12100,15679
8549,1274
483,2030
212,13056
17772,14394
1611,6086
3970,7560
13338,12733
5996,12766
18250,16678
15173,19125
15773,10230
19782,8517
7108,12155
1607,11979
10753,19025
13491,4280
444,2452
4340,19521
7821,11273
9600,10186
11522,5243
12200,1923
11898,13636
16070,13607
10194,14308
11149,15992
2018,3592
7186,7500
1905,15958
17502,5242
18978,212
1001,4413
10837,4736
689,2606
116,2744
9298,15863
14902,4086
19349,11644
10611,12502
18559,7583
11407,19791
14740,8639
17319,18747
1230,5589
18881,13461
9255,2580
13303,13627
8325,15478
7022,16494
6239,15102
9042,5670
8598,3744
5861,19091
18771,7624
11331,17702
8408,1368
14857,10328
16254,12357
7962,13332
534,759
16613,397
2245,11811
2770,1079
17116,4401
15773,8270
17069,4585
5449,14774
15623,5293
13874,19054
4852,19399
7543,11254
8081,1481
5611,14728
15234,1926
3499,13131
10626,2556
12403,7812
17403,1024
19584,3135
14014,8080
7441,19995
9779,14176
9037,19201
10827,5471
13318,9316
5324,11638
5294,19343
6222,6372
16559,9155
14353,10929
14242,19234
9797,4552
7519,2508
11171,5631
17940,5736
10202,12185
3753,19440
9546,10568
9347,559
3844,310
18723,4095
7947,3894
3090,4574
2625,12351
14982,12978
5085,14631
3368,10180
10366,3921
1501,9168
4587,7938
13541,1228
9321,8356
2339,2316
4852,7640
11748,4487
8650,18889
11692,13223
5744,5942
9912,14839
2284,1454
19434,17446
5093,14468
6175,18179
17347,1384
8544,7509
2279,10909
19922,7586
355,2947
3735,14272
7314,6559
11465,18485
11985,9661
11804,5119
1377,9236
7846,16219
12504,11946
9959,1422
29,12761
13415,11803
6278,2442
3387,3359
2860,10258
6346,6518
17671,3551
16928,9105
5089,10161
6991,13611
3782,13687
11848,6515
14329,7420
12023,4826
6233,11717
5961,7057
1671,8528
1423,15596
4940,13421
2168,2918
13864,8000
9755,13269
8588,6252
12018,17664
17361,7832
2465,16875
15588,5701
14096,10228
3394,6758
15214,7180
62,14348
5449,17620
7748,5457
13746,23
10927,6670
8707,10266
6651,6349
6307,123
13593,18625
19849,17391
17699,1761
18033,883
8292,15127
13066,19108
4852,19212
8729,8712
14147,7133
18259,12715
12414,14981
212,4843
9697,11355
7308,1371
9784,4184
14358,5101
1166,7056
11247,1548
14824,178
3000,6430
6759,16620
8298,15292
13117,19046
3618,7940
12733,15673
19121,8142
14169,11214
14847,1478
16932,11051
6751,12191
15035,17744
9371,5304
271,885
2930,17338
13001,4726
7133,12458
18912,47
12098,8867
2757,11933
3665,7355
11346,372
6089,9978
18000,10518
18261,14989
3665,17154
9347,372
2625,18580
4184,2443
7501,3620
2978,19607
6239,6889
3276,3988
7942,6746
16555,11077
7439,12541
13700,5235
19364,7095
15228,365
1898,15218
7962,1736
19515,6510
14183,7863
3851,3172
14028,4542
3148,14541
12910,17389
10076,18840
11630,2359
12603,15926
1180,16106
18673,9806
5968,14131
9548,19852
11317,7497
5850,13321
19835,1388
19346,5361
10655,12481
13158,10671
3313,12514
1728,4018
9066,6495
9296,9401
11117,19867
2098,6180
13641,10266
17373,3549
7011,15231
16696,9723
7252,11910
18989,6413
17487,10252
5607,18824
17188,19984
6913,15827
9810,13944
4532,4980
9810,7528
6125,1259
9144,11639
9930,5378
8123,11587
5812,19229
18881,3288
5904,9369
6207,6926
5847,2419
13462,7648
5556,5653
19349,14653
8924,9771
14867,3876
16319,12782
3070,7787
17438,19004
19155,10623
543,14084
450,5225
18591,11978
12793,7674
19868,3325
8536,5875
17674,12306
10311,13714
5449,7634
18546,1655
18150,5819
2081,13315
1548,20
3395,9425
5169,7994
10926,10045
16125,19682
8773,14863
10984,7017
5158,10087
7962,9925
17827,9488
5093,12321
3322,18187
13491,8362
8081,10556
8609,4259
18691,14437
15054,5930
5589,824
611,9091
17228,18204
8790,18600
16938,13712
355,4183
4027,19292
1596,16252
4304,11464
17870,15577
6232,7467
5294,15586
17281,17434
9298,7113
6913,4418
10498,12735
15999,3462
12012,13070
19282,5055
639,2787
14520,13886
8014,14191
18379,9196
12319,920
459,1099
16294,15838
9135,2746
9105,16867
10998,6268
14867,15098
3090,10616
1041,700
12674,4302
9280,15178
19216,13453
15482,17845
8650,1950
4921,270
1501,12177
17903,6584
3152,18260
2092,11864
8742,14721
6572,16152
8127,8941
18535,6302
9543,9522
7223,14392
5845,2991
17290,10706
7240,4947
9328,11031
139,1659
15773,6286
1514,5592
15363,1692
7923,11770
18747,10507
18711,4434
4774,6235
18618,1991
4785,16193
1099,16869
9779,18258
19655,9312
4400,13349
17502,14130
1337,6080
249,17638
17240,3772
6759,18206
12969,3795
7623,524
12688,1301
7216,9033
15303,6902
11954,11105
11724,1783
19142,17021
8185,12278
12068,17808
13524,11372
18978,15866
5776,6553
18978,3034
9637,1936
7561,19244
732,14200
2485,7728
4347,1980
6239,4742
11464,516
7004,4050
1444,3267
17617,8202
16847,9681
3276,2191
19950,5422
70,8954
13193,18159
2637,7344
5744,13407
19906,1336
16304,18679
19007,13547
3379,14370
3169,10588
9569,6100
14014,7169
17568,13921
18711,2824
9322,19405
13390,1303
3869,17765
12400,6980
2582,19314
11861,19534
7314,1192
15127,744
14916,18991
4400,11739
15850,19798
14687,6107
2732,12842
11078,15109
7745,19845
9836,1317
16559,15010
5231,8634
8679,7820
2806,15208
1863,16567
464,17121
1982,5147
2444,19730
4751,14598
18569,2717
788,6106
1538,4352
4177,8849
17191,7531
8238,10679
9012,10073
8505,2163
6300,17371
13268,5985
17381,16673
3983,8202
9347,19596
16183,14507
1255,14967
8690,4545
3276,19829
16525,7828
8650,5146
1580,9839
14105,18910
5072,15713
1026,5466
1795,10932
8667,5500
11502,6903
15063,11416
14055,11626
13471,11575
5594,15236
5093,16940
2856,17149
8287,3000
13317,11108
8549,3909
3507,15389
14302,2054
5210,15246
14389,17514
8451,17337
11456,492
6913,15103
11436,15301
8630,13138
12016,5030
15947,1906
4088,17771
16316,9882
18394,8862
1183,5426
13256,7048
18015,5833
7872,4047
12724,3023
16559,3601
2142,16651
4884,15611
12878,6873
2208,18402
8767,8309
13784,6386
11910,9865
7798,8447
5494,7434
4002,5545
18155,2056
367,9162
3696,6936
17856,11788
569,15712
1916,8552
19087,19005
4558,9560
13269,16678
2321,9769
14581,16879
8131,4284
5072,921
3645,6597
3708,16745
14478,19383
13095,1222
12325,9117
2081,109
12608,10903
18291,9807
1017,18854
1048,14003
324,8310
10076,4024
6815,10326
18192,7549
638,2993
15773,17321
3103,12033
15199,8189
12403,298
12815,14764
17290,12292
3648,2707
13121,6176
10877,8624
817,8593
7790,16799
3869,7779
10810,986
5801,3524
11589,724
17502,2534
17743,5629
6129,2831
6448,17106
13927,17536
3208,15617
6913,661
3402,18866
15348,18461
11197,119
9591,9994
6755,2704
19481,17723
11202,3846
14841,3354
9858,4861
9462,4861
10929,8383
3070,2070
17636,7610
10427,817
18394,17051
11632,397
7798,6837
10504,18972
17380,450
10134,13777
4556,7527
13318,15334
19277,3556
15334,19852
12406,9590
17571,395
5371,10305
19457,16174
19740,17960
2717,8159
11860,10770
6475,2663
7687,4912
13008,16232
964,1018
4239,9109
559,3184
18448,3300
11233,18192
3857,5809
8332,16169
12793,15489
5436,10326
6532,9963
10076,11863
17674,7289
17013,13996
5072,12493
18132,7386
18471,6852
8630,15984
289,7645
3749,8319
2226,13533
2327,29
9066,19116
7900,5154
7745,8249
8591,13373
13345,11814
10919,9118
6222,7047
3039,1928
9392,16842
15867,2140
11759,16679
305,11130
80,6316
14246,14366
7905,18680
4101,17415
6808,7521
3599,3433
16791,1478
106,10920
15488,2494
4090,17256
12151,9740
11808,12784
17997,3912
6614,13290
2625,9993
4681,7494
9807,6295
3985,6478
13485,14022
2826,12908
2081,6338
12449,106
5449,16872
6621,3507
748,10895
10271,17137
18105,4734
12449,3489
15468,13869
4293,6981
10508,9910
11850,2406
7245,16139
15619,13284
11153,788
15512,19079
10733,18107
3213,9008
15921,4954
8410,12156
13179,9377
9975,9797
1873,10896
2320,11585
1540,8212
12677,18026
6012,7721
5330,17715
3832,2048
2242,12456
12928,8977
15913,13357
15159,17621
12355,2699
10827,1153
16928,3014
15195,4446
17332,1377
18897,1270
12130,3520
10263,8924
10276,14047
8185,19743
5653,9481
2110,10435
7653,19882
1798,15044
7216,633
12441,11491
14585,8839
12780,8705
18881,4150
451,8591
8238,13338
1444,933
14355,2900
4279,18551
907,10527
9232,18333
1664,118
3070,18448
3901,18376
18027,17228
19960,19991
19052,5321
14478,14203
11450,5989
5626,6880
3394,7433
1814,16277
16654,9554
3483,5970
11260,10029
5532,802
7223,4032
12158,11529
16358,2214
7993,19118
9912,1072
10070,8828
10276,8704
15050,12685
1657,4558
2279,9974
16635,18148
976,17406
12557,18566
13728,2347
6012,12527
7623,2996
5294,10032
7340,6845
13358,13367
12236,12509
8812,10711
7467,2456
870,13223
11179,10548
19460,11666
1124,4445
812,19634
117,7509
7811,16229
12790,10816
3224,740
14441,16899
19195,19504
15356,12768
19626,15526
10077,1647
4812,4222
17914,5003
19340,6272
1361,16816
2439,406
14042,9461
19155,12908
15134,13860
11909,19819
17877,9258
512,11771
2690,10955
14295,15919
1180,3599
9033,18765
13663,19614
5317,10931
9363,7565
12819,17946
12356,16724
7282,11697
8583,8356
8491,15183
11507,14712
13804,8892
6989,2026
15393,7681
9923,13234
17669,13816
19726,18335
10010,18114
10388,15256
14358,7199
11311,1941
17353,5851
10451,18988
10718,16888
17188,4094
3843,9217
16358,604
5114,3001
19023,4070
2345,9765
6025,9274
18346,10244
5242,12046
6082,3392
18747,8336
9722,12170
15035,10043
3767,2964
602,16144
9370,10964
13883,10474
2304,315
5985,19674
13565,5469
376,7695
5945,3279
6504,4963
17830,17682
115,6607
10431,10765
408,19661
9731,2460
4065,6943
17415,6328
14904,296
423,7891
1977,14041
5644,2011
1643,14919
2978,5490
3090,6485
3563,6143
14232,3811
5957,16471
11960,17797
3777,17214
1898,1101
8685,13089
1898,10900
14263,16306
287,1183
2365,6579
11332,11408
17617,15830
2799,13452
10674,9718
923,10442
17617,19213
3005,6912
11850,10058
489,536
9864,7634
18074,16456
9979,11556
9338,17387
11436,14390
396,7892
19659,15503
16008,8818
16854,16194
13230,752
16559,9106
3648,723
10621,8929
11901,13379
17713,7967
7314,8470
6197,1540
11118,19534
8288,5643
7715,12197
13256,19319
4509,6128
59,16766
12175,18462
5470,11010
19625,9102
10079,4566
10607,6937
6865,134
17210,9948
2146,10547
13490,11040
18015,2239
18918,3733
7863,15451
15237,17585
18826,4144
8040,7419
15207,18874
4501,17914
3254,10194
3161,10003
8228,10853
4593,8054
4429,19731
6053,15323
7977,4037
11746,14915
3090,1842
14700,7150
7962,8640
14909,17877
8332,1003
12132,614
15120,15845
14024,7540
1307,2406
7628,12901
7365,433
13316,5733
3610,3948
9367,1835
10829,5013
13523,19043
4621,2531
18685,505
7020,6787
18033,19009
12933,15013
5743,6772
4559,5036
13764,2109
17824,7501
16542,19974
7540,11926
10101,15012
19870,7697
4120,4585
9779,6101
18557,14441
10955,19273
2751,13649
11641,16568
16123,10349
7279,3641
11267,7467
7667,14303
13682,10004
9330,14761
19481,17162
14493,11909
15580,15964
8868,3561
10514,15716
6130,11890
14889,8876
16631,2245
4593,9477
16477,8194
14740,12136
14606,3276
14919,1521
14478,10446
14478,4030
10336,12569
8122,896
7628,4525
8742,3987
9297,14597
118,5913
17674,9761
7223,10074
9706,6888
8742,13786
10230,11769
9860,158
19360,18282
5093,19225
14961,592
19162,11127
8455,7313
17599,10526
4683,1799
5242,3483
19601,18344
145,10338
3381,18501
17915,2626
13861,17428
4145,4375
5801,17218
1288,15456
10959,18186
13087,4421
5324,4986
843,14059
10908,8018
9590,8002
9617,12077
2208,10888
16005,10962
6012,5737
879,10683
17434,18918
812,9461
6360,19252
8656,4162
7802,14638
10298,12411
6693,18903
14365,1254
235,15492
11919,13367
5997,7307
18978,14931
7464,8577
8419,6097
2941,8379
17256,5972
7106,6425
12969,9626
106,10359
1911,4077
2003,19881
19436,12776
1501,12315
15290,1194
19626,12119
383,18746
6541,14725
3681,14955
11207,11067
12699,124
4390,368
5394,9084
16437,3021
9125,17980
885,16863
13126,19035
12573,14133
17828,4454
3609,13739
18105,10589
8743,15030
16398,6826
9338,12207
1104,4519
10885,12305
4471,5783
15776,17625
19280,3911
5410,13350
13317,18199
8820,6390
1980,1157
18931,13556
11118,7588
19337,1412
3869,19863
3807,18985
16753,7175
5607,12359
8749,4645
9722,18212
2221,1219
14850,90
2905,13929
11119,13825
4140,5804
8630,17196
11579,15503
19430,4205
8867,16385
9498,13219
7846,16333
8811,18705
17800,2382
13718,5310
19142,11093
5345,4603
17671,3665
8801,8568
3443,10952
15642,3823
18128,7324
11095,14528
6802,17236
6706,3942
2229,4089
15893,4573
7925,1700
762,10366
12520,12162
11842,6814
9347,11895
18036,4702
18585,12114
6671,14686
15294,19705
3224,18354
3281,12472
163,14918
1898,727
435,4494
19954,9816
3056,6877
18431,8614
6413,1037
3486,6461
5067,11051
7004,11304
8004,16114
1960,8371
2400,15059
3394,16671
6708,6997
16854,9054
2487,4855
18796,3235
8835,19425
8021,10052
17828,12643
3005,16337
14358,1832
8979,5591
3507,17487
10229,15494
10040,6173
7830,10457
18136,13927
11524,250
19125,8779
16947,15230
7846,1541
812,5891
17312,7249
13865,17333
16912,16175
9657,2621
6816,14235
11231,6794
19613,15134
16101,17653
14260,17862
4480,12930
11149,7893
12050,19894
4915,12858
19543,19276
1864,14274
18615,12999
2048,10419
3665,10502
3052,19135
2326,18277
19969,8538
583,12605
3628,17790
12969,12472
18015,8281
4090,19541
1664,16845
15430,17606
12252,19247
14520,1355
16576,3020
8454,18928
2225,17821
7977,19528
3526,14480
11029,14550
8286,13867
3592,12067
11023,14735
8294,8066
17473,10334
3500,12478
17786,2163
14193,18114
13479,13109
1815,10194
15447,8511
14982,16288
3086,10394
10653,6507
2267,7093
15310,11431
11270,11579
14198,9009
5876,1474
5266,13034
10956,13863
8773,3755
12630,14480
3358,5605
7501,16916
12382,10968
458,19268
1180,16220
8706,5916
14609,7038
11656,11241
2175,14270
4288,12305
1857,9265
1659,18325
19302,4422
6448,12788
2054,1858
12174,13274
2093,12366
606,6657
9816,14654
6268,17516
16559,13538
69,12868
6222,4339
2806,13736
9129,7308
15841,11043
7314,6486
19886,4823
495,8546
16154,2872
17332,19877
14816,19917
8022,1096
7846,3314
